Time,Phase,Pressure,Altitude,Heading,Roll,Pitch,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ
1765366238.20,0,1020.11,-56.92,0.38,-0.81,-84.44,-0.15,9.74,0.93,0.00,0.00,0.00,23.88,-3.69,-34.06
1765366238.32,0,1020.10,-56.91,0.38,-0.81,-84.44,-0.15,9.74,0.96,-0.00,0.00,0.00,25.00,-4.00,-34.88
1765366238.44,0,1020.10,-56.91,0.38,-0.81,-84.44,-0.15,9.77,0.87,-0.00,0.00,0.00,25.25,-3.38,-35.25
1765366238.55,0,1020.11,-56.92,0.38,-0.81,-84.44,-0.13,9.72,0.92,0.00,0.00,0.00,24.56,-3.69,-35.25
1765366238.66,0,1020.11,-56.95,0.38,-0.81,-84.44,-0.15,9.75,0.93,-0.00,0.00,0.00,23.88,-4.00,-35.75
1765366238.78,0,1020.11,-56.96,0.38,-0.81,-84.44,-0.17,9.75,0.95,0.00,0.00,0.00,25.25,-3.00,-34.50
1765366238.89,0,1020.11,-56.95,0.38,-0.81,-84.44,-0.17,9.73,0.93,0.00,0.00,-0.00,24.56,-3.38,-36.56
1765366239.01,0,1020.11,-56.95,0.38,-0.81,-84.44,-0.17,9.76,0.95,0.00,0.00,0.00,25.00,-4.00,-33.69
1765366239.12,0,1020.11,-56.94,0.38,-0.81,-84.44,-0.16,9.74,0.95,-0.00,0.00,-0.00,24.25,-4.00,-34.50
1765366239.24,0,1020.11,-56.95,0.38,-0.81,-84.44,-0.14,9.75,0.89,0.00,-0.00,0.00,25.69,-3.38,-35.25
1765366239.36,0,1020.11,-56.95,0.38,-0.81,-84.44,-0.18,9.76,0.88,0.01,0.00,0.00,25.25,-4.38,-34.50
1765366239.47,0,1020.11,-56.93,0.38,-0.81,-84.44,-0.13,9.75,0.88,0.00,0.00,0.00,25.25,-3.38,-33.69
1765366239.58,0,1020.11,-56.94,0.38,-0.81,-84.44,-0.15,9.75,0.89,0.01,0.00,0.00,24.25,-3.69,-34.06
1765366239.70,0,1020.11,-56.95,0.38,-0.81,-84.44,-0.14,9.78,0.85,0.00,-0.00,0.00,27.19,-3.69,-34.50
1765366239.82,0,1020.11,-56.94,0.38,-0.81,-84.44,-0.17,9.76,0.85,-0.01,-0.00,0.00,25.00,-3.38,-34.50
1765366239.93,0,1020.11,-56.94,0.38,-0.81,-84.44,-0.16,9.76,0.87,-0.00,0.00,-0.00,25.00,-4.75,-34.06
1765366240.04,0,1020.11,-56.94,0.38,-0.81,-84.44,-0.13,9.75,0.86,-0.00,-0.00,-0.00,24.56,-3.69,-35.75
1765366240.16,0,1020.11,-56.95,0.38,-0.81,-84.44,-0.13,9.73,0.85,-0.01,0.00,-0.00,25.69,-3.00,-33.69
1765366240.27,0,1020.11,-56.96,0.38,-0.81,-84.44,-0.14,9.76,0.85,0.01,0.00,-0.00,24.25,-3.69,-34.06
1765366240.39,0,1020.11,-56.96,0.38,-0.81,-84.44,-0.17,9.72,0.83,0.02,0.00,0.00,24.56,-3.69,-34.06
1765366240.50,0,1020.11,-56.95,0.44,-0.81,-84.56,-0.15,9.76,0.82,0.01,0.00,-0.00,24.25,-3.00,-33.69
1765366240.62,0,1020.11,-56.95,0.44,-0.81,-84.75,-0.13,9.71,0.92,0.15,-0.00,0.00,25.25,-3.88,-33.25
1765366240.73,0,1020.11,-56.95,0.44,-0.81,-86.75,-0.15,9.71,0.73,0.48,-0.00,-0.01,23.88,-3.25,-33.19
1765366240.85,0,1020.11,-56.96,0.44,-0.81,-91.38,-0.24,9.65,0.05,1.18,0.04,-0.00,24.25,-4.38,-33.06
1765366240.96,0,1020.11,-56.95,0.62,-0.88,-102.25,-0.44,9.57,-1.65,2.11,0.02,-0.04,25.00,-7.75,-29.75
1765366241.07,0,1020.11,-56.92,0.81,-0.88,-118.56,-0.12,9.19,-4.64,3.11,-0.11,0.01,24.50,-14.50,-20.38
1765366241.19,0,1020.11,-56.92,359.38,-0.25,-123.00,-0.03,7.34,-6.53,0.40,-0.07,0.15,22.56,-26.69,-15.88
1765366241.31,0,1020.11,-56.93,0.69,-0.88,-119.56,-0.28,7.44,-4.14,0.42,-0.02,0.14,22.38,-24.75,-18.75
1765366241.42,0,1020.11,-56.93,0.62,-0.88,-118.31,-0.03,8.74,-4.35,-0.54,0.02,-0.00,24.25,-16.38,-19.88
1765366241.54,0,1020.10,-56.92,0.69,-0.88,-117.94,-0.17,8.72,-4.26,0.34,0.00,-0.00,23.69,-16.00,-19.19
1765366241.65,0,1020.10,-56.90,0.38,-0.81,-119.31,-0.16,8.30,-5.31,-0.01,0.07,-0.04,23.75,-17.19,-17.69
1765366241.77,0,1020.10,-56.91,0.44,-0.81,-119.06,-0.05,8.40,-4.72,0.15,0.02,-0.03,23.75,-18.50,-18.00
1765366241.88,0,1020.10,-56.92,1.12,-0.94,-105.31,0.44,7.93,-3.34,-2.35,-0.33,-0.03,22.75,-22.88,-19.56
1765366242.00,0,1020.10,-56.91,3.25,-0.94,-83.44,-0.25,9.45,-0.36,-5.14,-0.51,-0.04,23.69,-20.50,-27.56
1765366242.12,0,1020.11,-56.93,6.56,-0.50,-41.25,0.72,8.22,8.05,-7.90,-0.63,-0.57,24.88,2035.81,-0.06
1765366242.23,0,1020.11,-56.93,12.94,0.75,8.06,-0.16,-4.89,12.46,-2.94,-0.66,-1.36,20.06,16.06,-13.88
1765366242.35,0,1020.10,-56.86,20.31,6.56,-7.88,1.29,1.54,11.05,6.64,-0.59,-1.20,23.56,31.25,-3.50
1765366242.47,0,1020.10,-56.86,26.75,3.81,-19.44,0.86,2.22,8.72,-3.93,0.72,-1.07,16.69,16.88,-20.88
1765366242.58,0,1020.10,-56.83,31.44,-3.19,7.94,-0.21,-2.94,8.73,-0.90,1.19,-0.67,-8.00,11.69,-15.38
1765366242.69,0,1020.09,-56.83,37.62,-7.56,-4.50,-1.03,0.58,10.08,4.49,0.06,-0.83,-4.25,23.69,-9.50
1765366242.81,0,1020.09,-56.83,43.44,-4.38,-12.81,-0.12,2.47,9.41,-2.18,-1.11,-0.77,-4.75,13.19,-17.88
1765366242.93,0,1020.09,-56.80,49.19,1.81,8.06,0.78,-1.73,11.04,-1.51,-0.60,-0.98,-15.25,10.25,-17.88
1765366243.04,0,1020.09,-56.80,55.19,3.19,2.50,0.53,0.21,9.80,2.34,0.28,-1.04,-14.06,21.06,-8.69
1765366243.16,0,1020.08,-56.75,61.94,0.69,-1.44,-0.60,1.51,9.16,-1.04,0.27,-1.01,-16.25,13.56,-15.38
1765366243.27,0,1020.08,-56.75,68.00,2.62,10.25,-0.78,-1.28,12.51,-1.05,-0.68,-1.01,-19.56,9.25,-18.00
1765366243.38,0,1020.08,-56.68,73.38,9.06,3.25,0.46,0.29,8.55,2.10,-0.83,-0.99,-21.88,16.69,-10.06
1765366243.50,0,1020.08,-56.68,79.38,11.31,-3.94,1.22,0.96,10.88,-0.15,0.24,-0.99,-25.25,8.56,-12.50
1765366243.61,0,1020.06,-56.58,85.50,5.44,-3.88,0.53,0.04,11.31,0.33,1.38,-1.06,-27.00,5.06,-16.00
1765366243.73,0,1020.05,-56.45,91.81,-3.00,-6.69,-0.92,0.94,10.92,0.16,0.90,-1.14,-25.00,2.25,-20.06
1765366243.84,0,1020.05,-56.45,99.12,-5.38,-3.88,-0.67,0.27,8.53,-0.50,-0.35,-1.14,-24.56,-1.50,-23.38
1765366243.95,0,1020.03,-56.32,106.31,-1.62,-2.81,0.07,0.26,8.55,0.29,-0.84,-1.17,-24.75,-2.38,-22.88
1765366244.07,0,1020.03,-56.32,114.31,2.56,-4.31,0.57,0.81,8.47,-0.12,-0.49,-1.19,-27.69,-5.19,-20.75
1765366244.18,0,1020.01,-56.16,121.81,2.88,-1.19,0.41,0.40,8.05,-0.77,0.19,-1.22,-27.50,-9.19,-17.88
1765366244.30,0,1020.01,-56.16,119.56,0.50,1.56,-0.18,0.21,7.31,-0.14,0.46,-1.22,-25.56,-10.50,-19.50
1765366244.41,0,1020.00,-56.07,127.31,-0.94,2.06,-0.55,0.40,8.04,-0.12,-0.03,-1.20,-25.56,-12.75,-21.19
1765366244.52,0,1020.00,-56.07,134.44,1.62,2.38,-0.23,0.26,9.16,0.02,-0.68,-1.19,-21.69,-15.88,-22.88
1765366244.64,0,1020.00,-56.06,141.12,6.25,0.31,0.43,0.54,9.56,0.32,-0.64,-1.17,-21.75,-18.88,-20.75
1765366244.75,0,1020.00,-56.06,148.44,7.81,-1.19,0.63,0.41,10.05,-0.09,0.12,-1.17,-20.19,-21.69,-18.69
1765366244.86,0,1020.00,-56.06,154.88,4.88,-2.94,0.06,0.26,9.27,0.42,0.61,-1.17,-18.56,-23.50,-17.38
