Time,Pressure_hPa,Temp_C,Abs_Alt_m,Rel_Alt_m,State,Status_Message
2026-02-27 19:15:20.460293,1008.13,23.70,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:20.563884,1008.13,23.70,42.70,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:20.667483,1008.13,23.69,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:20.771182,1008.13,23.69,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:20.874880,1008.13,23.68,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:20.978461,1008.13,23.68,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:21.081954,1008.13,23.68,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:21.185569,1008.13,23.68,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:21.289114,1008.13,23.68,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:21.392871,1008.13,23.68,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:21.496456,1008.13,23.67,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:21.600027,1008.13,23.67,42.73,-0.44,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:21.703744,1008.13,23.67,42.73,-0.44,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:21.807293,1008.13,23.67,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:21.910969,1008.13,23.67,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:22.014558,1008.13,23.67,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:22.118128,1008.13,23.67,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:22.221693,1008.13,23.67,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:22.325254,1008.13,23.67,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:22.428991,1008.13,23.67,42.73,-0.44,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:22.532759,1008.13,23.67,42.73,-0.44,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:22.636439,1008.13,23.67,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:22.739963,1008.13,23.68,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:22.843516,1008.13,23.68,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:22.947141,1008.13,23.68,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:23.050711,1008.13,23.68,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:23.154195,1008.13,23.69,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:23.257676,1008.13,23.69,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:23.361464,1008.13,23.69,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:23.465176,1008.13,23.69,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:23.568800,1008.13,23.68,42.73,-0.44,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:23.677088,1008.13,23.68,42.74,-0.43,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:23.780960,1008.13,23.68,42.75,-0.43,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:23.884601,1008.13,23.68,42.73,-0.44,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:23.988123,1008.13,23.69,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:24.091670,1008.13,23.69,42.74,-0.43,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:24.195382,1008.13,23.69,42.74,-0.43,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:24.299067,1008.13,23.69,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:24.402835,1008.13,23.69,42.73,-0.44,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:24.506461,1008.13,23.69,42.73,-0.44,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:24.610015,1008.13,23.69,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:24.713581,1008.13,23.69,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:24.817112,1008.13,23.69,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:24.920717,1008.13,23.69,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:25.024256,1008.13,23.69,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:25.127824,1008.13,23.69,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:25.231334,1008.13,23.69,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:25.335297,1008.13,23.69,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:25.439391,1008.13,23.69,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:25.543067,1008.13,23.69,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:25.646625,1008.13,23.69,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:25.750125,1008.13,23.69,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:25.853730,1008.13,23.69,42.73,-0.44,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:25.957261,1008.13,23.69,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:26.060814,1008.13,23.70,42.70,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:26.164316,1008.13,23.70,42.70,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:26.267947,1008.13,23.71,42.69,-0.48,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:26.371780,1008.13,23.71,42.69,-0.48,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:26.475444,1008.13,23.70,42.70,-0.48,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:26.579121,1008.13,23.70,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:26.682686,1008.13,23.71,42.70,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:26.786283,1008.13,23.71,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:26.889850,1008.13,23.71,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:26.993388,1008.13,23.71,42.70,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:27.096905,1008.13,23.70,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:27.200420,1008.13,23.70,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:27.303988,1008.13,23.70,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:27.407813,1008.13,23.70,42.70,-0.48,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:27.511407,1008.13,23.70,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:27.615063,1008.13,23.70,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:27.718629,1008.13,23.69,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:27.822131,1008.13,23.69,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:27.925728,1008.13,23.70,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:28.029268,1008.13,23.70,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:28.132787,1008.13,23.70,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:28.236330,1008.13,23.70,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:28.340433,1008.13,23.69,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:28.444116,1008.13,23.69,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:28.547712,1008.13,23.69,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:28.651317,1008.13,23.69,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:28.754977,1008.13,23.69,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:28.858604,1008.13,23.69,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:28.962128,1008.13,23.70,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:29.065694,1008.13,23.70,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:29.169231,1008.13,23.70,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:29.272828,1008.13,23.70,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:29.376826,1008.13,23.70,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:29.480426,1008.13,23.70,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:29.583955,1008.13,23.69,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:29.687537,1008.13,23.69,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:29.791117,1008.13,23.70,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:29.894646,1008.13,23.70,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:29.998198,1008.13,23.70,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:30.101736,1008.13,23.70,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:30.205252,1008.13,23.70,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:30.308907,1008.13,23.70,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:30.412701,1008.13,23.69,42.73,-0.44,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:30.516310,1008.13,23.69,42.74,-0.43,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:30.619898,1008.13,23.69,42.75,-0.43,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:30.723468,1008.13,23.69,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:30.827065,1008.13,23.69,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:30.930647,1008.13,23.69,42.73,-0.44,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:31.034151,1008.13,23.69,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:31.137699,1008.13,23.69,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:31.241233,1008.13,23.69,42.73,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:31.345008,1008.13,23.69,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:31.448922,1008.13,23.70,42.71,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:31.552649,1008.13,23.70,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:31.656197,1008.13,23.70,42.70,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:31.759817,1008.13,23.70,42.70,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:31.863376,1008.13,23.70,42.70,-0.48,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:31.967193,1008.13,23.70,42.71,-0.47,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:32.070919,1008.13,23.70,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:32.174564,1008.13,23.70,42.72,-0.45,STANDBY,Waiting for ascent (> 9.0m)
2026-02-27 19:15:32.278802,1008.13,23.70,42.72,-0.46,STANDBY,Waiting for ascent (> 9.0m)
