Time,Pressure_hPa,Abs_Alt_m,Rel_Alt_m,LED_Status
2026-01-26 19:52:13.775225,1015.37,-17.62,5.87,OFF (High Alt)
2026-01-26 19:52:13.878153,1015.38,-17.71,5.77,OFF (High Alt)
2026-01-26 19:52:13.981119,1015.38,-17.72,5.77,OFF (High Alt)
2026-01-26 19:52:14.084013,1015.38,-17.68,5.80,OFF (High Alt)
2026-01-26 19:52:14.186969,1015.38,-17.68,5.80,OFF (High Alt)
2026-01-26 19:52:14.289880,1015.38,-17.68,5.81,OFF (High Alt)
2026-01-26 19:52:14.392907,1015.37,-17.66,5.82,OFF (High Alt)
2026-01-26 19:52:14.495886,1015.37,-17.68,5.81,OFF (High Alt)
2026-01-26 19:52:14.598824,1015.38,-17.69,5.80,OFF (High Alt)
2026-01-26 19:52:14.701721,1015.38,-17.68,5.81,OFF (High Alt)
2026-01-26 19:52:14.804678,1015.37,-17.67,5.81,OFF (High Alt)
2026-01-26 19:52:14.907757,1015.38,-17.74,5.74,OFF (High Alt)
2026-01-26 19:52:15.010781,1015.38,-17.75,5.74,OFF (High Alt)
2026-01-26 19:52:15.113675,1015.38,-17.73,5.76,OFF (High Alt)
2026-01-26 19:52:15.216630,1015.38,-17.73,5.76,OFF (High Alt)
2026-01-26 19:52:15.319547,1015.38,-17.74,5.75,OFF (High Alt)
2026-01-26 19:52:15.422697,1015.38,-17.73,5.76,OFF (High Alt)
2026-01-26 19:52:15.525585,1015.38,-17.75,5.73,OFF (High Alt)
2026-01-26 19:52:15.628680,1015.38,-17.74,5.75,OFF (High Alt)
2026-01-26 19:52:15.731723,1015.38,-17.70,5.78,OFF (High Alt)
2026-01-26 19:52:15.834773,1015.38,-17.71,5.77,OFF (High Alt)
2026-01-26 19:52:15.937707,1015.39,-17.80,5.68,OFF (High Alt)
2026-01-26 19:52:16.040745,1015.39,-17.80,5.68,OFF (High Alt)
2026-01-26 19:52:16.143798,1015.38,-17.76,5.73,OFF (High Alt)
2026-01-26 19:52:16.246984,1015.38,-17.75,5.73,OFF (High Alt)
2026-01-26 19:52:16.350121,1015.38,-17.75,5.73,OFF (High Alt)
2026-01-26 19:52:16.453133,1015.38,-17.75,5.74,OFF (High Alt)
2026-01-26 19:52:16.556021,1015.38,-17.73,5.75,OFF (High Alt)
2026-01-26 19:52:16.658941,1015.38,-17.73,5.75,OFF (High Alt)
2026-01-26 19:52:16.761928,1015.38,-17.72,5.76,OFF (High Alt)
2026-01-26 19:52:16.864869,1015.38,-17.72,5.76,OFF (High Alt)
2026-01-26 19:52:16.967875,1015.38,-17.73,5.76,OFF (High Alt)
2026-01-26 19:52:17.070867,1015.39,-17.80,5.69,OFF (High Alt)
2026-01-26 19:52:17.173742,1015.39,-17.78,5.70,OFF (High Alt)
2026-01-26 19:52:17.276724,1015.38,-17.73,5.75,OFF (High Alt)
2026-01-26 19:52:17.379805,1015.38,-17.73,5.75,OFF (High Alt)
2026-01-26 19:52:17.482755,1015.38,-17.74,5.75,OFF (High Alt)
2026-01-26 19:52:17.585625,1015.38,-17.74,5.75,OFF (High Alt)
2026-01-26 19:52:17.688567,1015.38,-17.72,5.76,OFF (High Alt)
2026-01-26 19:52:17.791453,1015.38,-17.72,5.77,OFF (High Alt)
2026-01-26 19:52:17.894367,1015.38,-17.69,5.80,OFF (High Alt)
2026-01-26 19:52:17.997368,1015.38,-17.69,5.79,OFF (High Alt)
2026-01-26 19:52:18.100260,1015.39,-17.78,5.71,OFF (High Alt)
2026-01-26 19:52:18.203132,1015.39,-17.78,5.71,OFF (High Alt)
2026-01-26 19:52:18.306024,1015.38,-17.69,5.80,OFF (High Alt)
2026-01-26 19:52:18.408984,1015.38,-17.68,5.81,OFF (High Alt)
2026-01-26 19:52:18.511913,1015.38,-17.75,5.74,OFF (High Alt)
2026-01-26 19:52:18.614839,1015.38,-17.74,5.75,OFF (High Alt)
2026-01-26 19:52:18.717738,1015.38,-17.72,5.76,OFF (High Alt)
2026-01-26 19:52:18.820706,1015.38,-17.73,5.76,OFF (High Alt)
2026-01-26 19:52:18.923669,1015.38,-17.75,5.73,OFF (High Alt)
2026-01-26 19:52:19.026652,1015.38,-17.74,5.74,OFF (High Alt)
2026-01-26 19:52:19.129547,1015.39,-17.78,5.70,OFF (High Alt)
2026-01-26 19:52:19.232444,1015.39,-17.79,5.70,OFF (High Alt)
2026-01-26 19:52:19.335945,1015.38,-17.76,5.73,OFF (High Alt)
2026-01-26 19:52:19.438972,1015.38,-17.75,5.74,OFF (High Alt)
2026-01-26 19:52:19.541902,1015.39,-17.81,5.67,OFF (High Alt)
2026-01-26 19:52:19.644841,1015.39,-17.80,5.68,OFF (High Alt)
2026-01-26 19:52:19.747822,1015.38,-17.76,5.73,OFF (High Alt)
2026-01-26 19:52:19.850823,1015.39,-17.76,5.72,OFF (High Alt)
2026-01-26 19:52:19.953736,1015.39,-17.79,5.69,OFF (High Alt)
2026-01-26 19:52:20.056855,1015.39,-17.79,5.69,OFF (High Alt)
2026-01-26 19:52:20.159891,1015.39,-17.83,5.66,OFF (High Alt)
2026-01-26 19:52:20.262911,1015.39,-17.83,5.65,OFF (High Alt)
2026-01-26 19:52:20.365911,1015.39,-17.76,5.72,OFF (High Alt)
2026-01-26 19:52:20.469026,1015.38,-17.76,5.73,OFF (High Alt)
2026-01-26 19:52:20.572017,1015.39,-17.83,5.65,OFF (High Alt)
2026-01-26 19:52:20.675005,1015.39,-17.82,5.66,OFF (High Alt)
2026-01-26 19:52:20.777992,1015.38,-17.74,5.75,OFF (High Alt)
2026-01-26 19:52:20.881016,1015.38,-17.74,5.74,OFF (High Alt)
2026-01-26 19:52:20.984006,1015.39,-17.83,5.66,OFF (High Alt)
2026-01-26 19:52:21.087024,1015.39,-17.82,5.67,OFF (High Alt)
2026-01-26 19:52:21.190071,1015.39,-17.79,5.69,OFF (High Alt)
2026-01-26 19:52:21.293121,1015.39,-17.78,5.70,OFF (High Alt)
2026-01-26 19:52:21.396128,1015.38,-17.74,5.74,OFF (High Alt)
2026-01-26 19:52:21.499031,1015.38,-17.75,5.74,OFF (High Alt)
2026-01-26 19:52:21.601952,1015.39,-17.78,5.70,OFF (High Alt)
2026-01-26 19:52:21.704872,1015.39,-17.78,5.71,OFF (High Alt)
2026-01-26 19:52:21.807845,1015.38,-17.73,5.76,OFF (High Alt)
2026-01-26 19:52:21.910823,1015.38,-17.73,5.76,OFF (High Alt)
2026-01-26 19:52:22.013702,1015.39,-17.83,5.66,OFF (High Alt)
2026-01-26 19:52:22.116685,1015.39,-17.83,5.65,OFF (High Alt)
2026-01-26 19:52:22.219662,1015.39,-17.79,5.70,OFF (High Alt)
2026-01-26 19:52:22.322630,1015.39,-17.79,5.69,OFF (High Alt)
2026-01-26 19:52:22.425700,1015.39,-17.78,5.71,OFF (High Alt)
2026-01-26 19:52:22.528691,1015.39,-17.77,5.71,OFF (High Alt)
2026-01-26 19:52:22.631685,1015.39,-17.79,5.69,OFF (High Alt)
2026-01-26 19:52:22.734651,1015.39,-17.80,5.69,OFF (High Alt)
2026-01-26 19:52:22.837571,1015.38,-17.75,5.74,OFF (High Alt)
2026-01-26 19:52:22.940593,1015.38,-17.75,5.74,OFF (High Alt)
2026-01-26 19:52:23.043527,1015.39,-17.80,5.68,OFF (High Alt)
2026-01-26 19:52:23.146755,1015.39,-17.81,5.68,OFF (High Alt)
2026-01-26 19:52:23.249823,1015.39,-17.78,5.70,OFF (High Alt)
2026-01-26 19:52:23.352891,1015.39,-17.78,5.71,OFF (High Alt)
2026-01-26 19:52:23.455891,1015.39,-17.77,5.71,OFF (High Alt)
2026-01-26 19:52:23.558863,1015.39,-17.77,5.72,OFF (High Alt)
2026-01-26 19:52:23.661768,1015.39,-17.82,5.67,OFF (High Alt)
2026-01-26 19:52:23.764753,1015.39,-17.81,5.67,OFF (High Alt)
2026-01-26 19:52:23.867754,1015.38,-17.75,5.73,OFF (High Alt)
2026-01-26 19:52:23.970746,1015.38,-17.75,5.74,OFF (High Alt)
2026-01-26 19:52:24.073653,1015.40,-17.84,5.64,OFF (High Alt)
2026-01-26 19:52:24.176724,1015.39,-17.84,5.64,OFF (High Alt)
2026-01-26 19:52:24.279704,1015.39,-17.83,5.65,OFF (High Alt)
2026-01-26 19:52:24.382738,1015.39,-17.83,5.65,OFF (High Alt)
2026-01-26 19:52:24.485650,1015.39,-17.77,5.71,OFF (High Alt)
2026-01-26 19:52:24.588588,1015.39,-17.77,5.72,OFF (High Alt)
2026-01-26 19:52:24.691457,1015.39,-17.80,5.68,OFF (High Alt)
2026-01-26 19:52:24.794338,1015.39,-17.80,5.68,OFF (High Alt)
2026-01-26 19:52:24.897310,1015.39,-17.80,5.68,OFF (High Alt)
2026-01-26 19:52:25.000320,1015.39,-17.79,5.70,OFF (High Alt)
2026-01-26 19:52:25.103294,1015.40,-17.88,5.61,OFF (High Alt)
2026-01-26 19:52:25.211830,1015.40,-17.88,5.60,OFF (High Alt)
2026-01-26 19:52:25.314792,1015.39,-17.81,5.67,OFF (High Alt)
2026-01-26 19:52:25.417833,1015.39,-17.80,5.68,OFF (High Alt)
2026-01-26 19:52:25.520675,1015.39,-17.80,5.68,OFF (High Alt)
2026-01-26 19:52:25.623554,1015.39,-17.81,5.68,OFF (High Alt)
2026-01-26 19:52:25.726510,1015.39,-17.77,5.71,OFF (High Alt)
2026-01-26 19:52:25.829426,1015.39,-17.78,5.71,OFF (High Alt)
2026-01-26 19:52:25.932332,1015.39,-17.77,5.71,OFF (High Alt)
2026-01-26 19:52:26.035250,1015.39,-17.77,5.71,OFF (High Alt)
2026-01-26 19:52:26.138176,1015.40,-17.87,5.62,OFF (High Alt)
2026-01-26 19:52:26.241211,1015.40,-17.86,5.63,OFF (High Alt)
2026-01-26 19:52:26.344218,1015.39,-17.79,5.70,OFF (High Alt)
2026-01-26 19:52:26.447169,1015.39,-17.78,5.71,OFF (High Alt)
2026-01-26 19:52:26.550153,1015.39,-17.84,5.64,OFF (High Alt)
2026-01-26 19:52:26.653135,1015.40,-17.84,5.64,OFF (High Alt)
2026-01-26 19:52:26.756002,1015.39,-17.80,5.68,OFF (High Alt)
2026-01-26 19:52:26.858945,1015.39,-17.80,5.68,OFF (High Alt)
2026-01-26 19:52:26.961842,1015.39,-17.81,5.68,OFF (High Alt)
2026-01-26 19:52:27.064793,1015.39,-17.80,5.69,OFF (High Alt)
2026-01-26 19:52:27.167770,1015.40,-17.88,5.60,OFF (High Alt)
2026-01-26 19:52:27.270771,1015.40,-17.89,5.60,OFF (High Alt)
2026-01-26 19:52:27.373790,1015.39,-17.82,5.66,OFF (High Alt)
2026-01-26 19:52:27.476776,1015.39,-17.82,5.66,OFF (High Alt)
2026-01-26 19:52:27.579735,1015.40,-17.85,5.64,OFF (High Alt)
2026-01-26 19:52:27.682692,1015.39,-17.84,5.64,OFF (High Alt)
2026-01-26 19:52:27.785590,1015.39,-17.81,5.67,OFF (High Alt)
2026-01-26 19:52:27.888568,1015.39,-17.82,5.67,OFF (High Alt)
2026-01-26 19:52:27.991461,1015.39,-17.82,5.67,OFF (High Alt)
2026-01-26 19:52:28.094350,1015.39,-17.81,5.68,OFF (High Alt)
2026-01-26 19:52:28.197322,1015.40,-17.90,5.59,OFF (High Alt)
2026-01-26 19:52:28.300487,1015.40,-17.89,5.60,OFF (High Alt)
2026-01-26 19:52:28.403478,1015.39,-17.81,5.67,OFF (High Alt)
2026-01-26 19:52:28.506435,1015.39,-17.81,5.67,OFF (High Alt)
2026-01-26 19:52:28.609314,1015.40,-17.86,5.62,OFF (High Alt)
2026-01-26 19:52:28.712192,1015.40,-17.86,5.63,OFF (High Alt)
2026-01-26 19:52:28.815069,1015.39,-17.84,5.65,OFF (High Alt)
2026-01-26 19:52:28.917953,1015.39,-17.84,5.65,OFF (High Alt)
2026-01-26 19:52:29.020891,1015.39,-17.81,5.68,OFF (High Alt)
2026-01-26 19:52:29.123855,1015.39,-17.81,5.68,OFF (High Alt)
2026-01-26 19:52:29.226835,1015.41,-17.93,5.55,OFF (High Alt)
2026-01-26 19:52:29.329775,1015.40,-17.93,5.56,OFF (High Alt)
2026-01-26 19:52:29.432776,1015.40,-17.86,5.62,OFF (High Alt)
2026-01-26 19:52:29.535717,1015.40,-17.86,5.63,OFF (High Alt)
2026-01-26 19:52:29.638651,1015.40,-17.84,5.64,OFF (High Alt)
2026-01-26 19:52:29.741511,1015.40,-17.85,5.64,OFF (High Alt)
2026-01-26 19:52:29.844408,1015.39,-17.83,5.65,OFF (High Alt)
2026-01-26 19:52:29.947369,1015.39,-17.83,5.66,OFF (High Alt)
2026-01-26 19:52:30.050343,1015.39,-17.78,5.71,OFF (High Alt)
2026-01-26 19:52:30.153319,1015.39,-17.78,5.70,OFF (High Alt)
2026-01-26 19:52:30.256245,1015.40,-17.90,5.58,OFF (High Alt)
2026-01-26 19:52:30.359363,1015.40,-17.90,5.59,OFF (High Alt)
2026-01-26 19:52:30.462489,1015.40,-17.85,5.63,OFF (High Alt)
2026-01-26 19:52:30.565501,1015.40,-17.86,5.63,OFF (High Alt)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
