Time,Pressure_hPa,Abs_Alt_m,Rel_Alt_m,LED_Status
2026-01-26 19:29:04.637149,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:04.740117,1015.06,-15.06,0.18,ON (Low Alt)
2026-01-26 19:29:04.843103,1015.06,-15.06,0.17,ON (Low Alt)
2026-01-26 19:29:04.946080,1015.06,-15.05,0.18,ON (Low Alt)
2026-01-26 19:29:05.049072,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:05.152127,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:05.255065,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:05.358056,1015.06,-15.06,0.18,ON (Low Alt)
2026-01-26 19:29:05.461134,1015.06,-15.06,0.17,ON (Low Alt)
2026-01-26 19:29:05.564157,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:05.667106,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:05.770165,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:05.873148,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:05.976117,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:06.079033,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:06.182057,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:06.285050,1015.06,-15.05,0.18,ON (Low Alt)
2026-01-26 19:29:06.388013,1015.06,-15.06,0.17,ON (Low Alt)
2026-01-26 19:29:06.490948,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:06.593957,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:06.696933,1015.06,-15.03,0.21,ON (Low Alt)
2026-01-26 19:29:06.800006,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:06.902916,1015.06,-15.05,0.18,ON (Low Alt)
2026-01-26 19:29:07.005893,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:07.108808,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:07.211784,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:07.314722,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:07.417635,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:07.520580,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:07.623530,1015.06,-15.03,0.21,ON (Low Alt)
2026-01-26 19:29:07.726510,1015.06,-15.03,0.21,ON (Low Alt)
2026-01-26 19:29:07.829478,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:07.932387,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:08.035351,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:08.138392,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:08.241347,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:08.344263,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:08.447190,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:08.550150,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:08.653163,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:08.756123,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:08.859094,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:08.962070,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:09.065020,1015.06,-15.05,0.18,ON (Low Alt)
2026-01-26 19:29:09.167983,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:09.270987,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:09.374015,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:09.477037,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:09.580130,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:09.683296,1015.06,-15.03,0.21,ON (Low Alt)
2026-01-26 19:29:09.786397,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:09.889572,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:09.992609,1015.06,-15.03,0.21,ON (Low Alt)
2026-01-26 19:29:10.095555,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:10.198527,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:10.301414,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:10.404333,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:10.507248,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:10.610218,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:10.713204,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:10.816249,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:10.919142,1015.06,-15.03,0.21,ON (Low Alt)
2026-01-26 19:29:11.022092,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:11.125083,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:11.228033,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:11.330963,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:11.433942,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:11.536915,1015.06,-15.06,0.17,ON (Low Alt)
2026-01-26 19:29:11.639901,1015.06,-15.05,0.18,ON (Low Alt)
2026-01-26 19:29:11.742848,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:11.845866,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:11.948766,1015.06,-15.05,0.18,ON (Low Alt)
2026-01-26 19:29:12.051734,1015.06,-15.05,0.19,ON (Low Alt)
2026-01-26 19:29:12.154629,1015.06,-15.04,0.19,ON (Low Alt)
2026-01-26 19:29:12.257502,1015.06,-15.04,0.20,ON (Low Alt)
2026-01-26 19:29:12.360399,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:12.463303,1015.06,-15.02,0.21,ON (Low Alt)
2026-01-26 19:29:12.566235,1015.05,-15.01,0.22,ON (Low Alt)
2026-01-26 19:29:12.669198,1015.06,-15.02,0.21,ON (Low Alt)
2026-01-26 19:29:12.772232,1015.06,-15.03,0.20,ON (Low Alt)
2026-01-26 19:29:12.875186,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:12.978152,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:13.081117,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:13.184151,1015.05,-14.99,0.24,ON (Low Alt)
2026-01-26 19:29:13.287089,1015.05,-15.00,0.23,ON (Low Alt)
2026-01-26 19:29:13.390060,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:13.493035,1015.05,-15.00,0.23,ON (Low Alt)
2026-01-26 19:29:13.595995,1015.05,-15.01,0.22,ON (Low Alt)
2026-01-26 19:29:13.698943,1015.06,-15.02,0.22,ON (Low Alt)
2026-01-26 19:29:13.802181,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:13.905239,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:14.008288,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:14.111302,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:14.214298,1015.05,-15.01,0.22,ON (Low Alt)
2026-01-26 19:29:14.317209,1015.05,-15.00,0.23,ON (Low Alt)
2026-01-26 19:29:14.420154,1015.05,-14.99,0.24,ON (Low Alt)
2026-01-26 19:29:14.523110,1015.05,-15.00,0.23,ON (Low Alt)
2026-01-26 19:29:14.626065,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:14.729033,1015.05,-14.99,0.24,ON (Low Alt)
2026-01-26 19:29:14.832087,1015.05,-14.98,0.25,ON (Low Alt)
2026-01-26 19:29:14.934998,1015.05,-14.98,0.26,ON (Low Alt)
2026-01-26 19:29:15.037978,1015.05,-14.99,0.24,ON (Low Alt)
2026-01-26 19:29:15.141007,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:15.243964,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:15.346916,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:15.449907,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:15.552800,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:15.655789,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:15.758982,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:15.862053,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:15.965043,1015.05,-14.99,0.24,ON (Low Alt)
2026-01-26 19:29:16.067998,1015.05,-14.99,0.24,ON (Low Alt)
2026-01-26 19:29:16.170901,1015.05,-15.00,0.23,ON (Low Alt)
2026-01-26 19:29:16.273868,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:16.376774,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:16.479769,1015.05,-14.99,0.24,ON (Low Alt)
2026-01-26 19:29:16.582726,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:16.685700,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:16.788707,1015.06,-15.02,0.22,ON (Low Alt)
2026-01-26 19:29:16.891729,1015.05,-15.01,0.22,ON (Low Alt)
2026-01-26 19:29:16.994720,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:17.097613,1015.05,-15.00,0.23,ON (Low Alt)
2026-01-26 19:29:17.200505,1015.05,-15.00,0.23,ON (Low Alt)
2026-01-26 19:29:17.303480,1015.05,-15.01,0.23,ON (Low Alt)
2026-01-26 19:29:17.406504,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:17.509429,1015.05,-14.99,0.24,ON (Low Alt)
2026-01-26 19:29:17.612335,1015.05,-14.99,0.24,ON (Low Alt)
2026-01-26 19:29:17.715230,1015.05,-15.00,0.23,ON (Low Alt)
2026-01-26 19:29:17.818280,1015.06,-15.02,0.21,ON (Low Alt)
2026-01-26 19:29:17.921216,1015.05,-15.01,0.22,ON (Low Alt)
2026-01-26 19:29:18.024240,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:18.127165,1015.05,-15.01,0.22,ON (Low Alt)
2026-01-26 19:29:18.230130,1015.05,-14.99,0.25,ON (Low Alt)
2026-01-26 19:29:18.333161,1015.05,-14.99,0.25,ON (Low Alt)
2026-01-26 19:29:18.436156,1015.05,-14.98,0.26,ON (Low Alt)
2026-01-26 19:29:18.539106,1015.05,-14.98,0.26,ON (Low Alt)
2026-01-26 19:29:18.642064,1015.05,-14.97,0.26,ON (Low Alt)
2026-01-26 19:29:18.745042,1015.05,-14.97,0.27,ON (Low Alt)
2026-01-26 19:29:18.848061,1015.05,-14.95,0.29,ON (Low Alt)
2026-01-26 19:29:18.951015,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:19.053966,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:19.156959,1015.05,-14.95,0.29,ON (Low Alt)
2026-01-26 19:29:19.259918,1015.05,-14.95,0.28,ON (Low Alt)
2026-01-26 19:29:19.362851,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:19.465821,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:19.568763,1015.05,-14.95,0.29,ON (Low Alt)
2026-01-26 19:29:19.671747,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:19.774783,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:19.882705,1015.05,-14.96,0.28,ON (Low Alt)
2026-01-26 19:29:19.985691,1015.05,-14.96,0.28,ON (Low Alt)
2026-01-26 19:29:20.088667,1015.05,-14.95,0.29,ON (Low Alt)
2026-01-26 19:29:20.191576,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:20.294590,1015.05,-14.95,0.28,ON (Low Alt)
2026-01-26 19:29:20.397658,1015.05,-14.95,0.29,ON (Low Alt)
2026-01-26 19:29:20.500674,1015.05,-14.96,0.27,ON (Low Alt)
2026-01-26 19:29:20.603806,1015.05,-14.97,0.27,ON (Low Alt)
2026-01-26 19:29:20.706726,1015.05,-14.98,0.25,ON (Low Alt)
2026-01-26 19:29:20.809739,1015.05,-14.98,0.25,ON (Low Alt)
2026-01-26 19:29:20.912671,1015.05,-14.97,0.26,ON (Low Alt)
2026-01-26 19:29:21.015617,1015.05,-14.98,0.25,ON (Low Alt)
2026-01-26 19:29:21.118576,1015.05,-15.00,0.24,ON (Low Alt)
2026-01-26 19:29:21.221481,1015.05,-14.99,0.25,ON (Low Alt)
2026-01-26 19:29:21.324426,1015.05,-14.98,0.25,ON (Low Alt)
2026-01-26 19:29:21.427356,1015.05,-14.98,0.25,ON (Low Alt)
2026-01-26 19:29:21.530345,1015.05,-14.98,0.26,ON (Low Alt)
2026-01-26 19:29:21.633243,1015.05,-14.98,0.26,ON (Low Alt)
2026-01-26 19:29:21.736225,1015.05,-14.98,0.25,ON (Low Alt)
2026-01-26 19:29:21.839240,1015.05,-14.99,0.24,ON (Low Alt)
2026-01-26 19:29:21.942206,1015.05,-14.99,0.25,ON (Low Alt)
2026-01-26 19:29:22.045261,1015.05,-14.99,0.24,ON (Low Alt)
2026-01-26 19:29:22.148238,1015.05,-14.99,0.25,ON (Low Alt)
2026-01-26 19:29:22.251155,1015.05,-14.98,0.26,ON (Low Alt)
2026-01-26 19:29:22.354102,1015.05,-14.98,0.26,ON (Low Alt)
2026-01-26 19:29:22.457072,1015.05,-14.97,0.27,ON (Low Alt)
2026-01-26 19:29:22.560074,1015.05,-14.96,0.27,ON (Low Alt)
2026-01-26 19:29:22.662965,1015.05,-14.96,0.27,ON (Low Alt)
2026-01-26 19:29:22.766047,1015.05,-14.96,0.28,ON (Low Alt)
2026-01-26 19:29:22.869052,1015.05,-14.97,0.27,ON (Low Alt)
2026-01-26 19:29:22.972037,1015.05,-14.97,0.27,ON (Low Alt)
2026-01-26 19:29:23.074994,1015.05,-14.97,0.27,ON (Low Alt)
2026-01-26 19:29:23.177943,1015.05,-14.98,0.25,ON (Low Alt)
2026-01-26 19:29:23.280827,1015.05,-14.98,0.25,ON (Low Alt)
2026-01-26 19:29:23.383838,1015.05,-14.98,0.26,ON (Low Alt)
2026-01-26 19:29:23.486823,1015.05,-14.97,0.27,ON (Low Alt)
2026-01-26 19:29:23.589863,1015.05,-14.97,0.27,ON (Low Alt)
2026-01-26 19:29:23.692852,1015.05,-14.97,0.27,ON (Low Alt)
2026-01-26 19:29:23.795921,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:23.898865,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:24.001839,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:24.104787,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:24.207785,1015.05,-14.95,0.29,ON (Low Alt)
2026-01-26 19:29:24.310684,1015.05,-14.95,0.28,ON (Low Alt)
2026-01-26 19:29:24.413621,1015.04,-14.93,0.30,ON (Low Alt)
2026-01-26 19:29:24.516542,1015.04,-14.93,0.31,ON (Low Alt)
2026-01-26 19:29:24.619478,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:24.722464,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:24.825463,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:24.928377,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:25.031302,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:25.134234,1015.05,-14.95,0.29,ON (Low Alt)
2026-01-26 19:29:25.237167,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:25.340153,1015.04,-14.93,0.30,ON (Low Alt)
2026-01-26 19:29:25.443067,1015.04,-14.93,0.31,ON (Low Alt)
2026-01-26 19:29:25.546044,1015.04,-14.92,0.31,ON (Low Alt)
2026-01-26 19:29:25.649048,1015.04,-14.93,0.31,ON (Low Alt)
2026-01-26 19:29:25.752155,1015.05,-14.95,0.29,ON (Low Alt)
2026-01-26 19:29:25.855180,1015.05,-14.96,0.28,ON (Low Alt)
2026-01-26 19:29:25.958183,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:26.061176,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:26.164334,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:26.267379,1015.04,-14.93,0.30,ON (Low Alt)
2026-01-26 19:29:26.370378,1015.04,-14.93,0.30,ON (Low Alt)
2026-01-26 19:29:26.473359,1015.05,-14.95,0.29,ON (Low Alt)
2026-01-26 19:29:26.576312,1015.05,-14.95,0.29,ON (Low Alt)
2026-01-26 19:29:26.679297,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:26.782301,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:26.885265,1015.05,-14.96,0.28,ON (Low Alt)
2026-01-26 19:29:26.988379,1015.05,-14.95,0.28,ON (Low Alt)
2026-01-26 19:29:27.091400,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:27.194436,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:27.297325,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:27.400286,1015.05,-14.94,0.29,ON (Low Alt)
2026-01-26 19:29:27.503280,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:27.606224,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:27.709227,1015.04,-14.91,0.32,ON (Low Alt)
2026-01-26 19:29:27.812306,1015.04,-14.92,0.31,ON (Low Alt)
2026-01-26 19:29:27.915402,1015.04,-14.93,0.30,ON (Low Alt)
2026-01-26 19:29:28.018473,1015.04,-14.92,0.31,ON (Low Alt)
2026-01-26 19:29:28.121407,1015.04,-14.92,0.31,ON (Low Alt)
2026-01-26 19:29:28.224348,1015.04,-14.93,0.30,ON (Low Alt)
2026-01-26 19:29:28.327267,1015.04,-14.92,0.32,ON (Low Alt)
2026-01-26 19:29:28.430228,1015.04,-14.92,0.32,ON (Low Alt)
2026-01-26 19:29:28.533277,1015.04,-14.92,0.31,ON (Low Alt)
2026-01-26 19:29:28.636449,1015.04,-14.93,0.31,ON (Low Alt)
2026-01-26 19:29:28.739449,1015.04,-14.92,0.31,ON (Low Alt)
2026-01-26 19:29:28.842534,1015.04,-14.92,0.31,ON (Low Alt)
2026-01-26 19:29:28.945455,1015.04,-14.91,0.32,ON (Low Alt)
2026-01-26 19:29:29.048397,1015.04,-14.91,0.32,ON (Low Alt)
2026-01-26 19:29:29.151337,1015.04,-14.93,0.31,ON (Low Alt)
2026-01-26 19:29:29.254380,1015.04,-14.93,0.30,ON (Low Alt)
2026-01-26 19:29:29.357300,1015.04,-14.93,0.31,ON (Low Alt)
2026-01-26 19:29:29.460342,1015.04,-14.93,0.30,ON (Low Alt)
2026-01-26 19:29:29.563346,1015.05,-14.93,0.30,ON (Low Alt)
2026-01-26 19:29:29.666341,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:29.769527,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:29.872692,1015.05,-14.94,0.30,ON (Low Alt)
2026-01-26 19:29:29.975810,1015.04,-14.93,0.30,ON (Low Alt)
2026-01-26 19:29:30.078731,1015.04,-14.92,0.32,ON (Low Alt)
2026-01-26 19:29:30.181690,1015.04,-14.92,0.32,ON (Low Alt)
2026-01-26 19:29:30.284761,1015.04,-14.92,0.32,ON (Low Alt)
2026-01-26 19:29:30.387854,1015.04,-14.92,0.31,ON (Low Alt)
2026-01-26 19:29:30.490898,1015.04,-14.91,0.32,ON (Low Alt)
2026-01-26 19:29:30.593973,1015.04,-14.91,0.33,ON (Low Alt)
2026-01-26 19:29:30.697116,1015.04,-14.90,0.33,ON (Low Alt)
2026-01-26 19:29:30.800374,1015.04,-14.91,0.33,ON (Low Alt)
2026-01-26 19:29:30.903373,1015.04,-14.91,0.32,ON (Low Alt)
2026-01-26 19:29:31.006455,1015.04,-14.91,0.32,ON (Low Alt)
2026-01-26 19:29:31.109667,1015.04,-14.89,0.34,ON (Low Alt)
2026-01-26 19:29:31.212732,1015.04,-14.90,0.34,ON (Low Alt)
2026-01-26 19:29:31.315784,1015.04,-14.91,0.33,ON (Low Alt)
2026-01-26 19:29:31.418797,1015.04,-14.91,0.33,ON (Low Alt)
2026-01-26 19:29:31.521938,1015.04,-14.91,0.32,ON (Low Alt)
2026-01-26 19:29:31.625093,1015.04,-14.92,0.32,ON (Low Alt)
2026-01-26 19:29:31.728242,1015.04,-14.90,0.33,ON (Low Alt)
2026-01-26 19:29:31.831316,1015.04,-14.90,0.34,ON (Low Alt)
2026-01-26 19:29:31.934389,1015.04,-14.91,0.33,ON (Low Alt)
2026-01-26 19:29:32.037386,1015.04,-14.91,0.32,ON (Low Alt)
2026-01-26 19:29:32.140384,1015.04,-14.91,0.32,ON (Low Alt)
2026-01-26 19:29:32.243375,1015.04,-14.91,0.33,ON (Low Alt)
2026-01-26 19:29:32.346439,1015.04,-14.89,0.34,ON (Low Alt)
2026-01-26 19:29:32.449453,1015.04,-14.88,0.35,ON (Low Alt)
2026-01-26 19:29:32.552541,1015.04,-14.88,0.35,ON (Low Alt)
2026-01-26 19:29:32.655601,1015.04,-14.89,0.34,ON (Low Alt)
2026-01-26 19:29:32.759151,1015.04,-14.89,0.34,ON (Low Alt)
2026-01-26 19:29:32.862508,1015.04,-14.89,0.34,ON (Low Alt)
2026-01-26 19:29:32.965652,1015.04,-14.89,0.34,ON (Low Alt)
2026-01-26 19:29:33.068767,1015.04,-14.90,0.33,ON (Low Alt)
2026-01-26 19:29:33.171914,1015.04,-14.91,0.32,ON (Low Alt)
2026-01-26 19:29:33.274893,1015.04,-14.91,0.33,ON (Low Alt)
2026-01-26 19:29:33.377920,1015.04,-14.89,0.35,ON (Low Alt)
2026-01-26 19:29:33.480856,1015.04,-14.88,0.35,ON (Low Alt)
2026-01-26 19:29:33.583932,1015.04,-14.88,0.36,ON (Low Alt)
2026-01-26 19:29:33.686925,1015.04,-14.88,0.35,ON (Low Alt)
2026-01-26 19:29:33.790078,1015.04,-14.89,0.35,ON (Low Alt)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
