Time,Pressure_hPa,Altitude_m,Drop_m,LED_Status
1768821366.3784132,1003.95,77.69,-7.25,0
1768821366.481216,1003.95,77.70,-7.26,0
1768821366.583858,1003.95,77.72,-7.27,0
1768821366.686457,1003.95,77.71,-7.27,0
1768821366.789054,1003.95,77.74,-7.30,0
1768821366.8916302,1003.95,77.74,-7.30,0
1768821366.9942117,1003.95,77.74,-7.30,0
1768821367.0968823,1003.95,77.74,-7.30,0
1768821367.199474,1003.95,77.73,-7.28,0
1768821367.3020532,1003.95,77.73,-7.29,0
1768821367.4048798,1003.94,77.78,-7.33,0
1768821367.5075805,1003.94,77.77,-7.33,0
1768821367.610212,1003.95,77.74,-7.30,0
1768821367.7129354,1003.95,77.74,-7.30,0
1768821367.815524,1003.95,77.75,-7.30,0
1768821367.9180927,1003.95,77.75,-7.30,0
1768821368.0207498,1003.95,77.74,-7.29,0
1768821368.123334,1003.95,77.73,-7.29,0
1768821368.2258813,1003.95,77.75,-7.31,0
1768821368.3284461,1003.95,77.75,-7.31,0
1768821368.4312813,1003.94,77.76,-7.32,0
1768821368.5339758,1003.94,77.77,-7.32,0
1768821368.6365817,1003.95,77.72,-7.28,0
1768821368.7392457,1003.95,77.72,-7.28,0
1768821368.84187,1003.95,77.71,-7.27,0
1768821368.9444344,1003.95,77.71,-7.27,0
1768821369.0471184,1003.95,77.71,-7.27,0
1768821369.1497955,1003.95,77.71,-7.26,0
1768821369.2523768,1003.95,77.70,-7.26,0
1768821369.3550334,1003.95,77.70,-7.26,0
1768821369.4579475,1003.95,77.70,-7.26,0
1768821369.5607448,1003.95,77.72,-7.28,0
1768821369.6633613,1003.95,77.72,-7.27,0
1768821369.7700288,1003.95,77.72,-7.28,0
1768821369.8727047,1003.95,77.72,-7.28,0
1768821369.9753025,1003.95,77.70,-7.26,0
1768821370.0779078,1003.95,77.71,-7.27,0
1768821370.1804836,1003.95,77.74,-7.30,0
1768821370.2831266,1003.95,77.74,-7.29,0
1768821370.3857439,1003.95,77.75,-7.31,0
1768821370.4884753,1003.94,77.76,-7.32,0
1768821370.5911772,1003.94,77.80,-7.36,0
1768821370.693821,1003.94,77.80,-7.36,0
1768821370.7963908,1003.92,77.94,-7.50,0
1768821370.8990462,1003.92,77.93,-7.49,0
1768821371.00172,1003.92,77.98,-7.54,0
1768821371.1043184,1003.92,77.99,-7.55,0
1768821371.206968,1003.91,78.08,-7.64,0
1768821371.3095186,1003.91,78.09,-7.65,0
1768821371.4122784,1003.91,78.04,-7.60,0
1768821371.515049,1003.91,78.03,-7.59,0
1768821371.6177306,1003.91,78.09,-7.65,0
1768821371.7203104,1003.91,78.09,-7.65,0
1768821371.822931,1003.89,78.26,-7.82,0
1768821371.9255004,1003.88,78.26,-7.82,0
1768821372.028123,1003.87,78.40,-7.96,0
1768821372.1307473,1003.87,78.40,-7.96,0
1768821372.2333586,1003.86,78.47,-8.03,0
1768821372.3359082,1003.86,78.48,-8.04,0
1768821372.4387283,1003.85,78.53,-8.09,0
1768821372.5414503,1003.85,78.53,-8.09,0
1768821372.644088,1003.85,78.52,-8.08,0
1768821372.7467258,1003.86,78.51,-8.07,0
1768821372.8492858,1003.86,78.51,-8.06,0
1768821372.9518611,1003.86,78.51,-8.07,0
1768821373.0544622,1003.86,78.51,-8.07,0
1768821373.157108,1003.86,78.51,-8.07,0
1768821373.2596643,1003.85,78.52,-8.08,0
1768821373.3621762,1003.85,78.52,-8.08,0
1768821373.4649587,1003.84,78.66,-8.22,0
1768821373.5676124,1003.84,78.65,-8.21,0
1768821373.6701922,1003.81,78.90,-8.46,0
1768821373.7727845,1003.81,78.91,-8.47,0
1768821373.8753326,1003.79,79.09,-8.64,0
1768821373.9778938,1003.79,79.08,-8.63,0
1768821374.0804791,1003.79,79.06,-8.62,0
1768821374.1831048,1003.79,79.08,-8.64,0
1768821374.2857397,1003.79,79.03,-8.59,0
1768821374.3882954,1003.79,79.04,-8.59,0
1768821374.4910135,1003.81,78.88,-8.43,0
1768821374.5936997,1003.81,78.88,-8.44,0
1768821374.6962807,1003.83,78.71,-8.27,0
1768821374.804315,1003.83,78.71,-8.27,0
1768821374.9070003,1003.84,78.63,-8.19,0
1768821375.0095932,1003.84,78.63,-8.19,0
1768821375.112152,1003.85,78.54,-8.10,0
1768821375.2147603,1003.85,78.54,-8.09,0
1768821375.3173115,1003.87,78.41,-7.97,0
1768821375.4200428,1003.87,78.41,-7.97,0
1768821375.5227532,1003.88,78.34,-7.89,0
1768821375.625367,1003.87,78.35,-7.91,0
1768821375.7279165,1003.89,78.22,-7.78,0
1768821375.8304331,1003.89,78.22,-7.78,0
1768821375.9330175,1003.90,78.12,-7.68,0
1768821376.0356212,1003.90,78.13,-7.68,0
1768821376.138308,1003.91,78.03,-7.59,0
1768821376.2409453,1003.91,78.04,-7.59,0
1768821376.3435252,1003.92,77.94,-7.50,0
1768821376.4462867,1003.92,77.93,-7.49,0
1768821376.5490043,1003.93,77.86,-7.42,0
1768821376.6516328,1003.93,77.86,-7.42,0
1768821376.754185,1003.94,77.82,-7.38,0
1768821376.8567853,1003.94,77.83,-7.38,0
1768821376.9593456,1003.95,77.76,-7.32,0
1768821377.0619442,1003.95,77.76,-7.32,0
1768821377.1645103,1003.95,77.70,-7.26,0
1768821377.2671542,1003.95,77.70,-7.26,0
1768821377.3697734,1003.96,77.63,-7.19,0
1768821377.4724936,1003.96,77.63,-7.19,0
1768821377.5751774,1003.97,77.58,-7.13,0
1768821377.6778367,1003.97,77.59,-7.15,0
1768821377.7803676,1003.97,77.55,-7.11,0
1768821377.883,1003.97,77.54,-7.09,0
1768821377.9855204,1003.97,77.54,-7.09,0
1768821378.0881608,1003.97,77.55,-7.10,0
1768821378.1907556,1003.96,77.61,-7.17,0
1768821378.293311,1003.96,77.60,-7.16,0
1768821378.3963344,1003.96,77.62,-7.18,0
1768821378.4993267,1003.96,77.61,-7.17,0
1768821378.6020706,1003.96,77.67,-7.23,0
1768821378.705014,1003.95,77.68,-7.24,0
1768821378.8077085,1003.95,77.71,-7.27,0
1768821378.9104095,1003.95,77.71,-7.27,0
1768821379.0131495,1003.94,77.77,-7.33,0
1768821379.1158268,1003.94,77.79,-7.34,0
1768821379.2194228,1003.93,77.86,-7.42,0
1768821379.3218362,1003.93,77.86,-7.42,0
1768821379.424212,1003.93,77.92,-7.48,0
1768821379.5264885,1003.93,77.91,-7.47,0
1768821379.6287048,1003.92,77.95,-7.50,0
1768821379.7308722,1003.92,77.95,-7.51,0
1768821379.8353982,1003.92,77.95,-7.51,0
1768821379.9375918,1003.92,77.95,-7.51,0
1768821380.0397828,1003.92,77.95,-7.51,0
1768821380.141941,1003.92,77.96,-7.51,0
1768821380.244058,1003.92,77.96,-7.51,0
1768821380.3461843,1003.92,77.96,-7.52,0
1768821380.448521,1003.92,77.98,-7.54,0
1768821380.5508077,1003.92,77.98,-7.53,0
1768821380.6529658,1003.92,77.98,-7.54,0
1768821380.755106,1003.92,77.98,-7.54,0
1768821380.8572192,1003.92,77.98,-7.54,0
1768821380.959328,1003.92,77.99,-7.54,0
1768821381.0615225,1003.92,77.98,-7.54,0
1768821381.1636662,1003.92,77.98,-7.53,0
1768821381.2657983,1003.92,77.97,-7.53,0
1768821381.3679464,1003.92,77.97,-7.53,0
1768821381.4702654,1003.92,77.98,-7.54,0
1768821381.5724518,1003.92,77.98,-7.54,0
1768821381.6746569,1003.92,77.97,-7.53,0
1768821381.7768304,1003.92,77.96,-7.52,0
1768821381.878954,1003.92,77.96,-7.51,0
1768821381.9810534,1003.92,77.97,-7.52,0
1768821382.0832062,1003.92,77.98,-7.53,0
1768821382.185348,1003.92,77.96,-7.52,0
1768821382.2874608,1003.92,77.96,-7.52,0
1768821382.3896413,1003.92,77.97,-7.53,0
1768821382.491955,1003.92,77.97,-7.53,0
1768821382.5941565,1003.92,77.94,-7.50,0
1768821382.6963496,1003.92,77.94,-7.50,0
1768821382.7984931,1003.92,77.95,-7.50,0
1768821382.900605,1003.92,77.94,-7.50,0
1768821383.0027533,1003.92,77.94,-7.50,0
1768821383.1049101,1003.92,77.95,-7.50,0
1768821383.2070453,1003.92,77.94,-7.50,0
1768821383.3091571,1003.92,77.94,-7.50,0
1768821383.4114745,1003.92,77.93,-7.49,0
1768821383.513723,1003.92,77.95,-7.51,0
1768821383.6159003,1003.92,77.96,-7.52,0
1768821383.718033,1003.92,77.95,-7.51,0
1768821383.8201902,1003.92,77.95,-7.51,0
1768821383.9223626,1003.92,77.96,-7.52,0
1768821384.0245128,1003.92,77.96,-7.51,0
1768821384.1267035,1003.92,77.95,-7.51,0
1768821384.2291932,1003.92,77.95,-7.51,0
1768821384.3317637,1003.92,77.96,-7.52,0
1768821384.4345102,1003.92,77.97,-7.52,0
1768821384.537169,1003.92,77.96,-7.52,0
1768821384.6397514,1003.92,77.97,-7.53,0
1768821384.7422993,1003.92,77.98,-7.54,0
1768821384.8473692,1003.91,78.02,-7.58,0
1768821384.9499357,1003.91,78.01,-7.57,0
1768821385.0525224,1003.91,78.02,-7.58,0
1768821385.1551275,1003.91,78.03,-7.59,0
1768821385.257741,1003.91,78.04,-7.60,0
1768821385.3603065,1003.91,78.04,-7.60,0
1768821385.4630604,1003.91,78.02,-7.58,0
1768821385.5657408,1003.91,78.01,-7.57,0
1768821385.6683109,1003.92,78.00,-7.56,0
1768821385.770843,1003.92,77.99,-7.55,0
1768821385.8734128,1003.92,77.99,-7.55,0
1768821385.976126,1003.92,77.99,-7.55,0
1768821386.0787861,1003.91,78.04,-7.60,0
1768821386.181328,1003.91,78.06,-7.61,0
1768821386.2838666,1003.91,78.09,-7.65,0
1768821386.3864346,1003.91,78.08,-7.64,0
1768821386.4891748,1003.90,78.13,-7.69,0
1768821386.5917974,1003.90,78.12,-7.68,0
1768821386.6943545,1003.90,78.17,-7.73,0
1768821386.7969468,1003.89,78.18,-7.74,0
1768821386.8995173,1003.89,78.23,-7.78,0
1768821387.0020444,1003.89,78.23,-7.79,0
1768821387.10461,1003.89,78.25,-7.81,0
1768821387.2072055,1003.89,78.25,-7.81,0
1768821387.30982,1003.89,78.23,-7.79,0
1768821387.4125738,1003.89,78.23,-7.79,0
1768821387.5153067,1003.89,78.23,-7.79,0
1768821387.617956,1003.89,78.23,-7.79,0
1768821387.7205024,1003.89,78.24,-7.80,0
1768821387.823125,1003.89,78.25,-7.81,0
1768821387.9257312,1003.88,78.27,-7.83,0
1768821388.0283136,1003.88,78.27,-7.83,0
1768821388.1309037,1003.89,78.24,-7.80,0
1768821388.233412,1003.89,78.24,-7.80,0
1768821388.336046,1003.89,78.21,-7.77,0
1768821388.4388375,1003.89,78.20,-7.76,0
1768821388.541506,1003.89,78.21,-7.77,0
1768821388.6440976,1003.89,78.23,-7.78,0
1768821388.7466774,1003.89,78.20,-7.76,0
1768821388.8492284,1003.89,78.20,-7.76,0
1768821388.951789,1003.89,78.20,-7.76,0
1768821389.0543814,1003.89,78.20,-7.76,0
1768821389.1569865,1003.89,78.20,-7.75,0
1768821389.2595015,1003.89,78.19,-7.75,0
1768821389.362072,1003.89,78.20,-7.76,0
1768821389.464893,1003.89,78.21,-7.77,0
1768821389.567523,1003.89,78.25,-7.81,0
1768821389.6700966,1003.89,78.24,-7.80,0
1768821389.772692,1003.89,78.23,-7.79,0
1768821389.8778305,1003.89,78.24,-7.79,0
1768821389.9804306,1003.89,78.23,-7.78,0
1768821390.0830753,1003.89,78.23,-7.79,0
1768821390.1856697,1003.89,78.20,-7.76,0
1768821390.2882304,1003.89,78.21,-7.77,0
1768821390.3909843,1003.89,78.22,-7.77,0
1768821390.4938369,1003.89,78.21,-7.77,0
1768821390.5964532,1003.89,78.23,-7.79,0
1768821390.6990986,1003.89,78.24,-7.80,0
1768821390.8016977,1003.89,78.23,-7.79,0
1768821390.9042487,1003.89,78.23,-7.78,0
1768821391.0068295,1003.89,78.23,-7.78,0
1768821391.109408,1003.89,78.23,-7.78,0
1768821391.211945,1003.88,78.27,-7.82,0
1768821391.314567,1003.88,78.27,-7.83,0
1768821391.4173179,1003.88,78.29,-7.85,0
1768821391.5199928,1003.88,78.29,-7.85,0
1768821391.6226485,1003.88,78.30,-7.86,0
1768821391.7252073,1003.88,78.29,-7.85,0
1768821391.8277466,1003.88,78.30,-7.86,0
1768821391.9303045,1003.88,78.30,-7.86,0
1768821392.032943,1003.88,78.30,-7.86,0
1768821392.1354918,1003.88,78.29,-7.85,0
1768821392.2380905,1003.88,78.29,-7.84,0
1768821392.3407106,1003.88,78.27,-7.83,0
1768821392.4434576,1003.88,78.29,-7.84,0
1768821392.5461452,1003.88,78.28,-7.84,0
1768821392.6488054,1003.88,78.27,-7.83,0
1768821392.7514257,1003.88,78.28,-7.84,0
1768821392.8539896,1003.88,78.29,-7.85,0
1768821392.9613824,1003.88,78.27,-7.83,0
1768821393.0640807,1003.88,78.28,-7.83,0
1768821393.166686,1003.88,78.28,-7.83,0
1768821393.2692142,1003.88,78.27,-7.83,0
1768821393.3717933,1003.88,78.27,-7.83,0
1768821393.4745364,1003.88,78.27,-7.83,0
1768821393.5771384,1003.88,78.28,-7.84,0
1768821393.679698,1003.88,78.29,-7.85,0
1768821393.782245,1003.88,78.28,-7.84,0
1768821393.8848407,1003.88,78.28,-7.83,0
1768821393.9874003,1003.88,78.27,-7.83,0
1768821394.0899944,1003.88,78.26,-7.82,0
1768821394.1925192,1003.88,78.26,-7.82,0
1768821394.2951312,1003.88,78.27,-7.82,0
1768821394.3979719,1003.89,78.25,-7.81,0
1768821394.5006003,1003.89,78.25,-7.80,0
1768821394.6032584,1003.89,78.20,-7.76,0
1768821394.705877,1003.89,78.21,-7.76,0
1768821394.808428,1003.89,78.20,-7.76,0
1768821394.9134743,1003.89,78.20,-7.76,0
1768821395.016057,1003.89,78.20,-7.75,0
1768821395.1187005,1003.89,78.20,-7.75,0
1768821395.2212594,1003.90,78.16,-7.72,0
1768821395.3238263,1003.90,78.16,-7.72,0
1768821395.4266407,1003.90,78.16,-7.72,0
1768821395.5292015,1003.90,78.16,-7.72,0
1768821395.6317794,1003.89,78.20,-7.76,0
1768821395.7343354,1003.89,78.21,-7.76,0
1768821395.8369396,1003.89,78.24,-7.80,0
1768821395.939493,1003.89,78.24,-7.80,0
1768821396.0420759,1003.89,78.25,-7.81,0
1768821396.14471,1003.89,78.26,-7.82,0
1768821396.2472694,1003.88,78.28,-7.83,0
1768821396.349859,1003.88,78.28,-7.84,0
1768821396.452829,1003.88,78.27,-7.83,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
