Time,Pressure_hPa,Abs_Alt_m,Rel_Alt_m,LED_Status
2026-01-26 19:57:29.520758,1015.45,-18.34,-0.33,ON (Low Alt)
2026-01-26 19:57:29.627505,1015.45,-18.33,-0.32,ON (Low Alt)
2026-01-26 19:57:29.730673,1015.45,-18.32,-0.31,ON (Low Alt)
2026-01-26 19:57:29.833556,1015.45,-18.32,-0.31,ON (Low Alt)
2026-01-26 19:57:29.936520,1015.45,-18.32,-0.31,ON (Low Alt)
2026-01-26 19:57:30.039210,1015.45,-18.33,-0.32,ON (Low Alt)
2026-01-26 19:57:30.141972,1015.45,-18.33,-0.32,ON (Low Alt)
2026-01-26 19:57:30.244643,1015.45,-18.33,-0.32,ON (Low Alt)
2026-01-26 19:57:30.347329,1015.45,-18.34,-0.33,ON (Low Alt)
2026-01-26 19:57:30.450107,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:30.552732,1015.46,-18.34,-0.34,ON (Low Alt)
2026-01-26 19:57:30.655439,1015.45,-18.34,-0.33,ON (Low Alt)
2026-01-26 19:57:30.758562,1015.45,-18.33,-0.32,ON (Low Alt)
2026-01-26 19:57:30.861352,1015.45,-18.34,-0.33,ON (Low Alt)
2026-01-26 19:57:30.964328,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:31.067488,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:31.170758,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:31.937276,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:32.041559,1015.45,-18.31,-0.30,ON (Low Alt)
2026-01-26 19:57:32.148769,1015.45,-18.30,-0.29,ON (Low Alt)
2026-01-26 19:57:32.252513,1015.45,-18.31,-0.30,ON (Low Alt)
2026-01-26 19:57:33.057085,1015.45,-18.34,-0.33,ON (Low Alt)
2026-01-26 19:57:33.174135,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:33.276963,1015.45,-18.34,-0.33,ON (Low Alt)
2026-01-26 19:57:33.612181,1015.45,-18.33,-0.32,ON (Low Alt)
2026-01-26 19:57:33.714940,1015.45,-18.34,-0.33,ON (Low Alt)
2026-01-26 19:57:33.817451,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:33.920121,1015.46,-18.34,-0.33,ON (Low Alt)
2026-01-26 19:57:34.022753,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:34.125261,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:34.227851,1015.46,-18.36,-0.35,ON (Low Alt)
2026-01-26 19:57:34.330612,1015.46,-18.36,-0.35,ON (Low Alt)
2026-01-26 19:57:34.433395,1015.45,-18.34,-0.33,ON (Low Alt)
2026-01-26 19:57:34.536062,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:34.638640,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:34.741199,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:34.843785,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:34.946514,1015.46,-18.36,-0.35,ON (Low Alt)
2026-01-26 19:57:35.049082,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:35.152085,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:35.254616,1015.46,-18.36,-0.35,ON (Low Alt)
2026-01-26 19:57:35.357364,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:35.460095,1015.46,-18.36,-0.35,ON (Low Alt)
2026-01-26 19:57:35.563450,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:35.666521,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:35.769278,1015.46,-18.36,-0.35,ON (Low Alt)
2026-01-26 19:57:35.872088,1015.46,-18.34,-0.33,ON (Low Alt)
2026-01-26 19:57:35.975128,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:36.077954,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:36.180955,1015.46,-18.34,-0.33,ON (Low Alt)
2026-01-26 19:57:36.283767,1015.46,-18.34,-0.33,ON (Low Alt)
2026-01-26 19:57:36.386336,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:36.488868,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:36.591543,1015.46,-18.38,-0.37,ON (Low Alt)
2026-01-26 19:57:36.694416,1015.46,-18.38,-0.37,ON (Low Alt)
2026-01-26 19:57:36.796952,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:36.899575,1015.46,-18.36,-0.35,ON (Low Alt)
2026-01-26 19:57:37.002284,1015.46,-18.36,-0.35,ON (Low Alt)
2026-01-26 19:57:37.104801,1015.46,-18.37,-0.37,ON (Low Alt)
2026-01-26 19:57:37.207601,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:37.310228,1015.46,-18.36,-0.35,ON (Low Alt)
2026-01-26 19:57:37.412912,1015.46,-18.36,-0.35,ON (Low Alt)
2026-01-26 19:57:37.516165,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:37.618974,1015.46,-18.35,-0.34,ON (Low Alt)
2026-01-26 19:57:37.721941,1015.46,-18.36,-0.35,ON (Low Alt)
2026-01-26 19:57:37.824836,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:38.857799,1015.46,-18.36,-0.35,ON (Low Alt)
2026-01-26 19:57:38.961209,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:39.063996,1015.46,-18.37,-0.36,ON (Low Alt)
2026-01-26 19:57:39.167066,1015.46,-18.38,-0.37,ON (Low Alt)
2026-01-26 19:57:39.269595,1015.46,-18.38,-0.37,ON (Low Alt)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
